[2024-06-12 10:44:11,710::train::INFO] Namespace(model='gaussian', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='./data/shapenet.hdf5', categories=['all'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='./logs_gen', device='cuda', max_iters=1000, val_freq=1000, test_freq=30000, test_size=400, tag=None)
[2024-06-12 10:44:11,710::train::INFO] Loading datasets...
[2024-06-12 10:44:16,106::train::INFO] Building model...
[2024-06-12 10:44:16,268::train::INFO] GaussianVAE(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (diffusion): DiffusionPoint(
    (net): PointwiseNet(
      (layers): ModuleList(
        (0): ConcatSquashLinear(
          (_layer): Linear(in_features=3, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (1): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (2): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=512, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
        )
        (3): ConcatSquashLinear(
          (_layer): Linear(in_features=512, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (4): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (5): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=3, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
        )
      )
    )
    (var_sched): VarianceSchedule()
  )
)
[2024-06-12 10:44:16,908::train::INFO] Start training...
[2024-06-12 10:44:17,520::train::INFO] [Train] Iter 0001 | Loss 61.473545 | Grad 3.1668 | KLWeight 0.0010
[2024-06-12 10:44:48,358::train::INFO] [Train] Iter 0155 | Loss 60.716358 | Grad 0.1960 | KLWeight 0.0010
[2024-06-12 10:44:48,557::train::INFO] [Train] Iter 0156 | Loss 60.748516 | Grad 0.2138 | KLWeight 0.0010
[2024-06-12 10:44:48,754::train::INFO] [Train] Iter 0157 | Loss 60.688293 | Grad 0.2127 | KLWeight 0.0010
[2024-06-12 10:44:48,952::train::INFO] [Train] Iter 0158 | Loss 60.706161 | Grad 0.2000 | KLWeight 0.0010
[2024-06-12 10:44:49,150::train::INFO] [Train] Iter 0159 | Loss 60.710869 | Grad 0.2678 | KLWeight 0.0010
[2024-06-12 10:44:49,350::train::INFO] [Train] Iter 0160 | Loss 60.693901 | Grad 0.1938 | KLWeight 0.0010
[2024-06-12 10:44:49,547::train::INFO] [Train] Iter 0161 | Loss 60.676037 | Grad 0.1856 | KLWeight 0.0010
[2024-06-12 10:44:49,747::train::INFO] [Train] Iter 0162 | Loss 60.722042 | Grad 0.2293 | KLWeight 0.0010
[2024-06-12 10:44:49,946::train::INFO] [Train] Iter 0163 | Loss 60.721684 | Grad 0.2589 | KLWeight 0.0010
[2024-06-12 10:44:50,145::train::INFO] [Train] Iter 0164 | Loss 60.690956 | Grad 0.2394 | KLWeight 0.0010
[2024-06-12 10:44:50,344::train::INFO] [Train] Iter 0165 | Loss 60.671391 | Grad 0.2062 | KLWeight 0.0010
[2024-06-12 10:44:50,543::train::INFO] [Train] Iter 0166 | Loss 60.711216 | Grad 0.2090 | KLWeight 0.0010
[2024-06-12 10:44:50,741::train::INFO] [Train] Iter 0167 | Loss 60.671646 | Grad 0.2471 | KLWeight 0.0010
[2024-06-12 10:44:50,940::train::INFO] [Train] Iter 0168 | Loss 60.656204 | Grad 0.2552 | KLWeight 0.0010
[2024-06-12 10:44:51,138::train::INFO] [Train] Iter 0169 | Loss 60.673443 | Grad 0.2234 | KLWeight 0.0010
[2024-06-12 10:44:51,339::train::INFO] [Train] Iter 0170 | Loss 60.693661 | Grad 0.2419 | KLWeight 0.0010
[2024-06-12 10:44:51,537::train::INFO] [Train] Iter 0171 | Loss 60.681778 | Grad 0.1932 | KLWeight 0.0010
[2024-06-12 10:44:51,736::train::INFO] [Train] Iter 0172 | Loss 60.658829 | Grad 0.2610 | KLWeight 0.0010
[2024-06-12 10:44:51,933::train::INFO] [Train] Iter 0173 | Loss 60.736443 | Grad 0.2707 | KLWeight 0.0010
[2024-06-12 10:44:52,133::train::INFO] [Train] Iter 0174 | Loss 60.693504 | Grad 0.2645 | KLWeight 0.0010
[2024-06-12 10:44:52,332::train::INFO] [Train] Iter 0175 | Loss 60.720470 | Grad 0.2310 | KLWeight 0.0010
[2024-06-12 10:44:52,531::train::INFO] [Train] Iter 0176 | Loss 60.685459 | Grad 0.1834 | KLWeight 0.0010
[2024-06-12 10:44:52,730::train::INFO] [Train] Iter 0177 | Loss 60.674877 | Grad 0.1907 | KLWeight 0.0010
[2024-06-12 10:44:52,930::train::INFO] [Train] Iter 0178 | Loss 60.705070 | Grad 0.2144 | KLWeight 0.0010
[2024-06-12 10:44:53,129::train::INFO] [Train] Iter 0179 | Loss 60.719669 | Grad 0.2623 | KLWeight 0.0010
[2024-06-12 10:44:53,329::train::INFO] [Train] Iter 0180 | Loss 60.710598 | Grad 0.2374 | KLWeight 0.0010
[2024-06-12 10:44:53,527::train::INFO] [Train] Iter 0181 | Loss 60.659271 | Grad 0.2456 | KLWeight 0.0010
[2024-06-12 10:44:53,728::train::INFO] [Train] Iter 0182 | Loss 60.686081 | Grad 0.2258 | KLWeight 0.0010
[2024-06-12 10:44:53,927::train::INFO] [Train] Iter 0183 | Loss 60.684750 | Grad 0.2464 | KLWeight 0.0010
[2024-06-12 10:44:54,127::train::INFO] [Train] Iter 0184 | Loss 60.678486 | Grad 0.2824 | KLWeight 0.0010
[2024-06-12 10:44:54,326::train::INFO] [Train] Iter 0185 | Loss 60.683174 | Grad 0.2123 | KLWeight 0.0010
[2024-06-12 10:44:54,523::train::INFO] [Train] Iter 0186 | Loss 60.705818 | Grad 0.1984 | KLWeight 0.0010
[2024-06-12 10:44:54,722::train::INFO] [Train] Iter 0187 | Loss 60.714226 | Grad 0.2454 | KLWeight 0.0010
[2024-06-12 10:44:54,923::train::INFO] [Train] Iter 0188 | Loss 60.740215 | Grad 0.2673 | KLWeight 0.0010
[2024-06-12 10:44:55,121::train::INFO] [Train] Iter 0189 | Loss 60.700417 | Grad 0.2930 | KLWeight 0.0010
[2024-06-12 10:44:55,322::train::INFO] [Train] Iter 0190 | Loss 60.716511 | Grad 0.2506 | KLWeight 0.0010
[2024-06-12 10:44:55,521::train::INFO] [Train] Iter 0191 | Loss 60.698391 | Grad 0.2134 | KLWeight 0.0010
[2024-06-12 10:44:55,720::train::INFO] [Train] Iter 0192 | Loss 60.705643 | Grad 0.3345 | KLWeight 0.0010
[2024-06-12 10:44:55,918::train::INFO] [Train] Iter 0193 | Loss 60.696499 | Grad 0.2422 | KLWeight 0.0010
[2024-06-12 10:44:56,116::train::INFO] [Train] Iter 0194 | Loss 60.701550 | Grad 0.2533 | KLWeight 0.0010
[2024-06-12 10:44:56,315::train::INFO] [Train] Iter 0195 | Loss 60.721626 | Grad 0.1990 | KLWeight 0.0010
[2024-06-12 10:44:56,513::train::INFO] [Train] Iter 0196 | Loss 60.739529 | Grad 0.2448 | KLWeight 0.0010
[2024-06-12 10:44:56,710::train::INFO] [Train] Iter 0197 | Loss 60.668793 | Grad 0.2975 | KLWeight 0.0010
[2024-06-12 10:44:56,908::train::INFO] [Train] Iter 0198 | Loss 60.726974 | Grad 0.2227 | KLWeight 0.0010
[2024-06-12 10:44:57,108::train::INFO] [Train] Iter 0199 | Loss 60.732277 | Grad 0.1865 | KLWeight 0.0010
[2024-06-12 10:44:57,307::train::INFO] [Train] Iter 0200 | Loss 60.639744 | Grad 0.2410 | KLWeight 0.0010
[2024-06-12 10:44:57,505::train::INFO] [Train] Iter 0201 | Loss 60.697987 | Grad 0.2072 | KLWeight 0.0010
[2024-06-12 10:44:57,705::train::INFO] [Train] Iter 0202 | Loss 60.680370 | Grad 0.1975 | KLWeight 0.0010
[2024-06-12 10:44:57,903::train::INFO] [Train] Iter 0203 | Loss 60.661526 | Grad 0.2039 | KLWeight 0.0010
[2024-06-12 10:44:58,102::train::INFO] [Train] Iter 0204 | Loss 60.695847 | Grad 0.1997 | KLWeight 0.0010
[2024-06-12 10:44:58,301::train::INFO] [Train] Iter 0205 | Loss 60.718655 | Grad 0.2161 | KLWeight 0.0010
[2024-06-12 10:44:58,500::train::INFO] [Train] Iter 0206 | Loss 60.662067 | Grad 0.1887 | KLWeight 0.0010
[2024-06-12 10:44:58,699::train::INFO] [Train] Iter 0207 | Loss 60.671070 | Grad 0.2017 | KLWeight 0.0010
[2024-06-12 10:44:58,897::train::INFO] [Train] Iter 0208 | Loss 60.693462 | Grad 0.2214 | KLWeight 0.0010
[2024-06-12 10:44:59,095::train::INFO] [Train] Iter 0209 | Loss 60.683483 | Grad 0.2436 | KLWeight 0.0010
[2024-06-12 10:44:59,294::train::INFO] [Train] Iter 0210 | Loss 60.695770 | Grad 0.2265 | KLWeight 0.0010
[2024-06-12 10:44:59,493::train::INFO] [Train] Iter 0211 | Loss 60.687794 | Grad 0.1767 | KLWeight 0.0010
[2024-06-12 10:44:59,692::train::INFO] [Train] Iter 0212 | Loss 60.665241 | Grad 0.2442 | KLWeight 0.0010
[2024-06-12 10:44:59,889::train::INFO] [Train] Iter 0213 | Loss 60.672062 | Grad 0.2048 | KLWeight 0.0010
[2024-06-12 10:45:00,088::train::INFO] [Train] Iter 0214 | Loss 60.690891 | Grad 0.2153 | KLWeight 0.0010
[2024-06-12 10:45:00,288::train::INFO] [Train] Iter 0215 | Loss 60.698223 | Grad 0.2166 | KLWeight 0.0010
[2024-06-12 10:45:00,484::train::INFO] [Train] Iter 0216 | Loss 60.702194 | Grad 0.1972 | KLWeight 0.0010
[2024-06-12 10:45:00,683::train::INFO] [Train] Iter 0217 | Loss 60.669022 | Grad 0.1968 | KLWeight 0.0010
[2024-06-12 10:45:00,882::train::INFO] [Train] Iter 0218 | Loss 60.664185 | Grad 0.2532 | KLWeight 0.0010
[2024-06-12 10:45:01,081::train::INFO] [Train] Iter 0219 | Loss 60.695557 | Grad 0.1951 | KLWeight 0.0010
[2024-06-12 10:45:01,280::train::INFO] [Train] Iter 0220 | Loss 60.661484 | Grad 0.2159 | KLWeight 0.0010
[2024-06-12 10:45:01,479::train::INFO] [Train] Iter 0221 | Loss 60.663853 | Grad 0.1803 | KLWeight 0.0010
[2024-06-12 10:45:01,678::train::INFO] [Train] Iter 0222 | Loss 60.688740 | Grad 0.1935 | KLWeight 0.0010
[2024-06-12 10:45:01,876::train::INFO] [Train] Iter 0223 | Loss 60.683804 | Grad 0.1763 | KLWeight 0.0010
[2024-06-12 10:45:02,075::train::INFO] [Train] Iter 0224 | Loss 60.724190 | Grad 0.1878 | KLWeight 0.0010
[2024-06-12 10:45:02,275::train::INFO] [Train] Iter 0225 | Loss 60.691372 | Grad 0.2261 | KLWeight 0.0010
[2024-06-12 10:45:02,473::train::INFO] [Train] Iter 0226 | Loss 60.731533 | Grad 0.2575 | KLWeight 0.0010
[2024-06-12 10:45:02,671::train::INFO] [Train] Iter 0227 | Loss 60.686012 | Grad 0.2126 | KLWeight 0.0010
[2024-06-12 10:45:02,870::train::INFO] [Train] Iter 0228 | Loss 60.671040 | Grad 0.2334 | KLWeight 0.0010
[2024-06-12 10:45:03,066::train::INFO] [Train] Iter 0229 | Loss 60.705135 | Grad 0.2303 | KLWeight 0.0010
[2024-06-12 10:45:03,265::train::INFO] [Train] Iter 0230 | Loss 60.672993 | Grad 0.2542 | KLWeight 0.0010
[2024-06-12 10:45:03,462::train::INFO] [Train] Iter 0231 | Loss 60.685326 | Grad 0.2322 | KLWeight 0.0010
[2024-06-12 10:45:03,661::train::INFO] [Train] Iter 0232 | Loss 60.702637 | Grad 0.2194 | KLWeight 0.0010
[2024-06-12 10:45:03,861::train::INFO] [Train] Iter 0233 | Loss 60.698162 | Grad 0.2111 | KLWeight 0.0010
[2024-06-12 10:45:04,060::train::INFO] [Train] Iter 0234 | Loss 60.695908 | Grad 0.1968 | KLWeight 0.0010
[2024-06-12 10:45:04,258::train::INFO] [Train] Iter 0235 | Loss 60.710201 | Grad 0.2004 | KLWeight 0.0010
[2024-06-12 10:45:04,455::train::INFO] [Train] Iter 0236 | Loss 60.687916 | Grad 0.2270 | KLWeight 0.0010
[2024-06-12 10:45:04,654::train::INFO] [Train] Iter 0237 | Loss 60.701077 | Grad 0.2469 | KLWeight 0.0010
[2024-06-12 10:45:04,854::train::INFO] [Train] Iter 0238 | Loss 60.688366 | Grad 0.1880 | KLWeight 0.0010
[2024-06-12 10:45:05,052::train::INFO] [Train] Iter 0239 | Loss 60.725494 | Grad 0.1987 | KLWeight 0.0010
[2024-06-12 10:45:05,251::train::INFO] [Train] Iter 0240 | Loss 60.680408 | Grad 0.2497 | KLWeight 0.0010
[2024-06-12 10:45:05,448::train::INFO] [Train] Iter 0241 | Loss 60.667721 | Grad 0.2641 | KLWeight 0.0010
[2024-06-12 10:45:05,646::train::INFO] [Train] Iter 0242 | Loss 60.675278 | Grad 0.2169 | KLWeight 0.0010
[2024-06-12 10:45:05,845::train::INFO] [Train] Iter 0243 | Loss 60.715900 | Grad 0.2291 | KLWeight 0.0010
[2024-06-12 10:45:06,044::train::INFO] [Train] Iter 0244 | Loss 60.725121 | Grad 0.2399 | KLWeight 0.0010
[2024-06-12 10:45:06,242::train::INFO] [Train] Iter 0245 | Loss 60.717312 | Grad 0.2288 | KLWeight 0.0010
[2024-06-12 10:45:06,441::train::INFO] [Train] Iter 0246 | Loss 60.732330 | Grad 0.2427 | KLWeight 0.0010
[2024-06-12 10:45:06,638::train::INFO] [Train] Iter 0247 | Loss 60.679131 | Grad 0.2736 | KLWeight 0.0010
[2024-06-12 10:45:06,837::train::INFO] [Train] Iter 0248 | Loss 60.700851 | Grad 0.2289 | KLWeight 0.0010
[2024-06-12 10:45:07,036::train::INFO] [Train] Iter 0249 | Loss 60.710880 | Grad 0.2327 | KLWeight 0.0010
[2024-06-12 10:45:07,236::train::INFO] [Train] Iter 0250 | Loss 60.690266 | Grad 0.2075 | KLWeight 0.0010
[2024-06-12 10:45:07,432::train::INFO] [Train] Iter 0251 | Loss 60.717834 | Grad 0.2387 | KLWeight 0.0010
[2024-06-12 10:45:07,631::train::INFO] [Train] Iter 0252 | Loss 60.698647 | Grad 0.2442 | KLWeight 0.0010
[2024-06-12 10:45:07,830::train::INFO] [Train] Iter 0253 | Loss 60.710258 | Grad 0.2130 | KLWeight 0.0010
[2024-06-12 10:45:08,029::train::INFO] [Train] Iter 0254 | Loss 60.659958 | Grad 0.2825 | KLWeight 0.0010
[2024-06-12 10:45:08,228::train::INFO] [Train] Iter 0255 | Loss 60.715637 | Grad 0.2428 | KLWeight 0.0010
[2024-06-12 10:45:08,426::train::INFO] [Train] Iter 0256 | Loss 60.717358 | Grad 0.1912 | KLWeight 0.0010
[2024-06-12 10:45:08,623::train::INFO] [Train] Iter 0257 | Loss 60.639484 | Grad 0.2411 | KLWeight 0.0010
[2024-06-12 10:45:08,822::train::INFO] [Train] Iter 0258 | Loss 60.684574 | Grad 0.1932 | KLWeight 0.0010
[2024-06-12 10:45:09,018::train::INFO] [Train] Iter 0259 | Loss 60.690876 | Grad 0.2612 | KLWeight 0.0010
[2024-06-12 10:45:09,217::train::INFO] [Train] Iter 0260 | Loss 60.713196 | Grad 0.2345 | KLWeight 0.0010
[2024-06-12 10:45:09,416::train::INFO] [Train] Iter 0261 | Loss 60.697979 | Grad 0.2113 | KLWeight 0.0010
[2024-06-12 10:45:09,614::train::INFO] [Train] Iter 0262 | Loss 60.695312 | Grad 0.1920 | KLWeight 0.0010
[2024-06-12 10:45:09,813::train::INFO] [Train] Iter 0263 | Loss 60.695061 | Grad 0.1833 | KLWeight 0.0010
[2024-06-12 10:45:10,012::train::INFO] [Train] Iter 0264 | Loss 60.719891 | Grad 0.2189 | KLWeight 0.0010
[2024-06-12 10:45:10,211::train::INFO] [Train] Iter 0265 | Loss 60.667610 | Grad 0.2130 | KLWeight 0.0010
[2024-06-12 10:45:10,409::train::INFO] [Train] Iter 0266 | Loss 60.701252 | Grad 0.1984 | KLWeight 0.0010
[2024-06-12 10:45:10,606::train::INFO] [Train] Iter 0267 | Loss 60.723694 | Grad 0.2203 | KLWeight 0.0010
[2024-06-12 10:45:10,806::train::INFO] [Train] Iter 0268 | Loss 60.689281 | Grad 0.1978 | KLWeight 0.0010
[2024-06-12 10:45:11,004::train::INFO] [Train] Iter 0269 | Loss 60.663780 | Grad 0.2256 | KLWeight 0.0010
[2024-06-12 10:45:11,202::train::INFO] [Train] Iter 0270 | Loss 60.690998 | Grad 0.2142 | KLWeight 0.0010
[2024-06-12 10:45:11,400::train::INFO] [Train] Iter 0271 | Loss 60.709362 | Grad 0.1877 | KLWeight 0.0010
[2024-06-12 10:45:11,599::train::INFO] [Train] Iter 0272 | Loss 60.686279 | Grad 0.2131 | KLWeight 0.0010
[2024-06-12 10:45:11,799::train::INFO] [Train] Iter 0273 | Loss 60.675114 | Grad 0.1686 | KLWeight 0.0010
[2024-06-12 10:45:11,998::train::INFO] [Train] Iter 0274 | Loss 60.677368 | Grad 0.1863 | KLWeight 0.0010
[2024-06-12 10:45:12,196::train::INFO] [Train] Iter 0275 | Loss 60.756317 | Grad 0.2248 | KLWeight 0.0010
[2024-06-12 10:45:12,395::train::INFO] [Train] Iter 0276 | Loss 60.667130 | Grad 0.2016 | KLWeight 0.0010
[2024-06-12 10:45:12,592::train::INFO] [Train] Iter 0277 | Loss 60.676155 | Grad 0.2120 | KLWeight 0.0010
[2024-06-12 10:45:12,791::train::INFO] [Train] Iter 0278 | Loss 60.689919 | Grad 0.1868 | KLWeight 0.0010
[2024-06-12 10:45:12,990::train::INFO] [Train] Iter 0279 | Loss 60.677353 | Grad 0.1784 | KLWeight 0.0010
[2024-06-12 10:45:13,186::train::INFO] [Train] Iter 0280 | Loss 60.695148 | Grad 0.1798 | KLWeight 0.0010
[2024-06-12 10:45:13,385::train::INFO] [Train] Iter 0281 | Loss 60.693726 | Grad 0.1763 | KLWeight 0.0010
[2024-06-12 10:45:13,584::train::INFO] [Train] Iter 0282 | Loss 60.667439 | Grad 0.1969 | KLWeight 0.0010
[2024-06-12 10:45:13,781::train::INFO] [Train] Iter 0283 | Loss 60.678715 | Grad 0.1793 | KLWeight 0.0010
[2024-06-12 10:45:13,981::train::INFO] [Train] Iter 0284 | Loss 60.657715 | Grad 0.2014 | KLWeight 0.0010
[2024-06-12 10:45:14,178::train::INFO] [Train] Iter 0285 | Loss 60.708374 | Grad 0.2099 | KLWeight 0.0010
[2024-06-12 10:45:14,378::train::INFO] [Train] Iter 0286 | Loss 60.703583 | Grad 0.1824 | KLWeight 0.0010
[2024-06-12 10:45:14,576::train::INFO] [Train] Iter 0287 | Loss 60.688446 | Grad 0.1992 | KLWeight 0.0010
[2024-06-12 10:45:14,775::train::INFO] [Train] Iter 0288 | Loss 60.673794 | Grad 0.1820 | KLWeight 0.0010
[2024-06-12 10:45:14,973::train::INFO] [Train] Iter 0289 | Loss 60.672684 | Grad 0.1713 | KLWeight 0.0010
[2024-06-12 10:45:15,172::train::INFO] [Train] Iter 0290 | Loss 60.659225 | Grad 0.1929 | KLWeight 0.0010
[2024-06-12 10:45:15,369::train::INFO] [Train] Iter 0291 | Loss 60.705711 | Grad 0.1735 | KLWeight 0.0010
[2024-06-12 10:45:15,569::train::INFO] [Train] Iter 0292 | Loss 60.707836 | Grad 0.2029 | KLWeight 0.0010
[2024-06-12 10:45:15,766::train::INFO] [Train] Iter 0293 | Loss 60.660469 | Grad 0.1895 | KLWeight 0.0010
[2024-06-12 10:45:15,966::train::INFO] [Train] Iter 0294 | Loss 60.693466 | Grad 0.1820 | KLWeight 0.0010
[2024-06-12 10:45:16,163::train::INFO] [Train] Iter 0295 | Loss 60.657551 | Grad 0.2119 | KLWeight 0.0010
[2024-06-12 10:45:16,361::train::INFO] [Train] Iter 0296 | Loss 60.712936 | Grad 0.2277 | KLWeight 0.0010
[2024-06-12 10:45:16,557::train::INFO] [Train] Iter 0297 | Loss 60.698200 | Grad 0.2619 | KLWeight 0.0010
[2024-06-12 10:45:16,756::train::INFO] [Train] Iter 0298 | Loss 60.694168 | Grad 0.1843 | KLWeight 0.0010
[2024-06-12 10:45:16,954::train::INFO] [Train] Iter 0299 | Loss 60.721016 | Grad 0.1957 | KLWeight 0.0010
[2024-06-12 10:45:17,152::train::INFO] [Train] Iter 0300 | Loss 60.711411 | Grad 0.2300 | KLWeight 0.0010
[2024-06-12 10:45:17,349::train::INFO] [Train] Iter 0301 | Loss 60.734226 | Grad 0.1878 | KLWeight 0.0010
[2024-06-12 10:45:17,548::train::INFO] [Train] Iter 0302 | Loss 60.703342 | Grad 0.2265 | KLWeight 0.0010
[2024-06-12 10:45:17,747::train::INFO] [Train] Iter 0303 | Loss 60.710854 | Grad 0.2798 | KLWeight 0.0010
[2024-06-12 10:45:17,947::train::INFO] [Train] Iter 0304 | Loss 60.690857 | Grad 0.2448 | KLWeight 0.0010
[2024-06-12 10:45:18,144::train::INFO] [Train] Iter 0305 | Loss 60.703529 | Grad 0.2381 | KLWeight 0.0010
[2024-06-12 10:45:18,342::train::INFO] [Train] Iter 0306 | Loss 60.683315 | Grad 0.1982 | KLWeight 0.0010
[2024-06-12 10:45:18,540::train::INFO] [Train] Iter 0307 | Loss 60.672939 | Grad 0.1771 | KLWeight 0.0010
[2024-06-12 10:45:18,738::train::INFO] [Train] Iter 0308 | Loss 60.631199 | Grad 0.2086 | KLWeight 0.0010
[2024-06-12 10:45:18,937::train::INFO] [Train] Iter 0309 | Loss 60.688583 | Grad 0.1981 | KLWeight 0.0010
[2024-06-12 10:45:19,137::train::INFO] [Train] Iter 0310 | Loss 60.696621 | Grad 0.1929 | KLWeight 0.0010
[2024-06-12 10:45:19,335::train::INFO] [Train] Iter 0311 | Loss 60.723476 | Grad 0.2296 | KLWeight 0.0010
[2024-06-12 10:45:19,534::train::INFO] [Train] Iter 0312 | Loss 60.711014 | Grad 0.1612 | KLWeight 0.0010
[2024-06-12 10:45:19,732::train::INFO] [Train] Iter 0313 | Loss 60.672932 | Grad 0.2317 | KLWeight 0.0010
[2024-06-12 10:45:19,931::train::INFO] [Train] Iter 0314 | Loss 60.708305 | Grad 0.2448 | KLWeight 0.0010
[2024-06-12 10:45:20,129::train::INFO] [Train] Iter 0315 | Loss 60.661098 | Grad 0.2124 | KLWeight 0.0010
[2024-06-12 10:45:20,328::train::INFO] [Train] Iter 0316 | Loss 60.675198 | Grad 0.2314 | KLWeight 0.0010
[2024-06-12 10:45:20,526::train::INFO] [Train] Iter 0317 | Loss 60.719254 | Grad 0.2185 | KLWeight 0.0010
[2024-06-12 10:45:20,725::train::INFO] [Train] Iter 0318 | Loss 60.677715 | Grad 0.2356 | KLWeight 0.0010
[2024-06-12 10:45:20,924::train::INFO] [Train] Iter 0319 | Loss 60.682110 | Grad 0.2139 | KLWeight 0.0010
[2024-06-12 10:45:21,122::train::INFO] [Train] Iter 0320 | Loss 60.733604 | Grad 0.2308 | KLWeight 0.0010
[2024-06-12 10:45:21,319::train::INFO] [Train] Iter 0321 | Loss 60.693787 | Grad 0.2045 | KLWeight 0.0010
[2024-06-12 10:45:21,517::train::INFO] [Train] Iter 0322 | Loss 60.699467 | Grad 0.2258 | KLWeight 0.0010
[2024-06-12 10:45:21,715::train::INFO] [Train] Iter 0323 | Loss 60.682972 | Grad 0.2018 | KLWeight 0.0010
[2024-06-12 10:45:21,914::train::INFO] [Train] Iter 0324 | Loss 60.690243 | Grad 0.1798 | KLWeight 0.0010
[2024-06-12 10:45:22,113::train::INFO] [Train] Iter 0325 | Loss 60.640720 | Grad 0.2112 | KLWeight 0.0010
[2024-06-12 10:45:22,310::train::INFO] [Train] Iter 0326 | Loss 60.734524 | Grad 0.2256 | KLWeight 0.0010
[2024-06-12 10:45:22,509::train::INFO] [Train] Iter 0327 | Loss 60.691746 | Grad 0.2436 | KLWeight 0.0010
[2024-06-12 10:45:22,708::train::INFO] [Train] Iter 0328 | Loss 60.685013 | Grad 0.2027 | KLWeight 0.0010
[2024-06-12 10:45:22,906::train::INFO] [Train] Iter 0329 | Loss 60.710629 | Grad 0.1939 | KLWeight 0.0010
[2024-06-12 10:45:23,106::train::INFO] [Train] Iter 0330 | Loss 60.671989 | Grad 0.1886 | KLWeight 0.0010
[2024-06-12 10:45:23,304::train::INFO] [Train] Iter 0331 | Loss 60.714928 | Grad 0.2538 | KLWeight 0.0010
[2024-06-12 10:45:23,503::train::INFO] [Train] Iter 0332 | Loss 60.678963 | Grad 0.1947 | KLWeight 0.0010
[2024-06-12 10:45:23,701::train::INFO] [Train] Iter 0333 | Loss 60.671097 | Grad 0.2225 | KLWeight 0.0010
[2024-06-12 10:45:23,900::train::INFO] [Train] Iter 0334 | Loss 60.697212 | Grad 0.1809 | KLWeight 0.0010
[2024-06-12 10:45:24,096::train::INFO] [Train] Iter 0335 | Loss 60.692295 | Grad 0.1991 | KLWeight 0.0010
[2024-06-12 10:45:24,295::train::INFO] [Train] Iter 0336 | Loss 60.703140 | Grad 0.2136 | KLWeight 0.0010
[2024-06-12 10:45:24,494::train::INFO] [Train] Iter 0337 | Loss 60.640324 | Grad 0.1682 | KLWeight 0.0010
[2024-06-12 10:45:24,693::train::INFO] [Train] Iter 0338 | Loss 60.689976 | Grad 0.1967 | KLWeight 0.0010
